coachID,year,tmID,lgID,stint,notes,g,w,l,t,otl,postg,postw,postl,postt
muldope01c,1925,POR,WCHL,1,,30,12,16,2,,,,,
muldope01c,1926,CHI,NHL,1,,44,19,22,3,,2,0,1,1
mulleki01c,2011,CAR,NHL,2,,57,25,20,,12,,,,
munrodu01c,1929,MTM,NHL,1,,44,23,16,5,,4,1,3,0
munrodu01c,1930,MTM,NHL,1,,32,14,13,5,,,,,
murdobo01c,1987,CHI,NHL,1,,80,30,41,9,,5,1,4,0
murdobo01c,1989,WIN,NHL,1,,80,37,32,11,,7,3,4,0
murdobo01c,1990,WIN,NHL,1,,80,26,43,11,,,,,
murphji01c,1913,TOO,NHA,1,,20,4,16,0,,,,,
murphji01c,1914,TOO,NHA,1,,20,7,13,0,,,,,
murphmi01c,1986,LAK,NHL,2,,38,13,21,4,,5,1,4,0
murphmi01c,1987,LAK,NHL,1,,27,7,16,4,,,,,
murphmi01c,1996,TOR,NHL,1,,82,30,44,8,,,,,
murphmi01c,1997,TOR,NHL,1,,82,30,43,9,,,,,
murraan01c,1999,LAK,NHL,1,,82,39,27,12,4,4,0,4,0
murraan01c,2000,LAK,NHL,1,,82,38,28,13,3,13,7,6,0
murraan01c,2001,LAK,NHL,1,,82,40,27,11,4,7,3,4,0
murraan01c,2002,LAK,NHL,1,,82,33,37,6,6,,,,
murraan01c,2003,LAK,NHL,1,,82,28,29,16,9,,,,
murraan01c,2005,LAK,NHL,1,,70,37,28,,5,,,,
murraan01c,2006,STL,NHL,2,,54,27,18,,9,,,,
murraan01c,2007,STL,NHL,1,,82,33,36,,13,,,,
murraan01c,2008,STL,NHL,1,,82,41,31,,10,4,0,4,0
murraan01c,2009,STL,NHL,1,,40,17,17,,6,,,,
murrabr01c,1981,WAS,NHL,3,,66,25,28,13,,,,,
murrabr01c,1982,WAS,NHL,1,,80,39,25,16,,4,1,3,0
murrabr01c,1983,WAS,NHL,1,,80,48,27,5,,8,4,4,0
murrabr01c,1984,WAS,NHL,1,,80,46,25,9,,5,2,3,0
murrabr01c,1985,WAS,NHL,1,,80,50,23,7,,9,5,4,0
murrabr01c,1986,WAS,NHL,1,,80,38,32,10,,7,3,4,0
murrabr01c,1987,WAS,NHL,1,,80,38,33,9,,14,7,7,0
murrabr01c,1988,WAS,NHL,1,,80,41,29,10,,6,2,4,0
murrabr01c,1989,WAS,NHL,1,,46,18,24,4,,,,,
murrabr01c,1990,DET,NHL,1,,80,34,38,8,,7,3,4,0
murrabr01c,1991,DET,NHL,1,,80,43,25,12,,11,4,7,0
murrabr01c,1992,DET,NHL,1,,84,47,28,9,,7,3,4,0
murrabr01c,1997,FLO,NHL,2,,59,17,31,11,,,,,
murrabr01c,2001,ANA,NHL,1,,82,29,42,8,3,,,,
murrabr01c,2005,OTT,NHL,1,,82,52,21,,9,10,5,5,0
murrabr01c,2006,OTT,NHL,1,,82,48,25,,9,20,13,7,0
murrabr01c,2007,OTT,NHL,2,,18,7,9,,2,4,0,4,0
murrate01c,1989,WAS,NHL,2,,34,18,14,2,,15,8,7,0
murrate01c,1990,WAS,NHL,1,,80,37,36,7,,11,5,6,0
murrate01c,1991,WAS,NHL,1,,80,45,27,8,,7,3,4,0
murrate01c,1992,WAS,NHL,1,,84,43,34,7,,6,2,4,0
murrate01c,1993,WAS,NHL,1,,47,20,23,4,,,,,
murrate01c,1994,PHI,NHL,1,,48,28,16,4,,15,10,5,0
murrate01c,1995,PHI,NHL,1,,82,45,24,13,,12,6,6,0
murrate01c,1996,PHI,NHL,1,,82,45,24,13,,19,12,7,0
murrate01c,1998,FLO,NHL,1,,82,30,34,18,,,,,
murrate01c,1999,FLO,NHL,1,,82,43,27,6,6,4,0,4,0
murrate01c,2000,FLO,NHL,1,,36,6,18,7,5,,,,
murrate01c,2008,LAK,NHL,1,,82,34,37,,11,,,,
murrate01c,2009,LAK,NHL,1,,82,46,27,,9,6,2,4,0
murrate01c,2010,LAK,NHL,1,,82,46,30,,6,6,2,4,0
murrate01c,2011,LAK,NHL,1,,29,13,12,,4,,,,
nannelo01c,1977,MNS,NHL,3,,29,7,18,4,,,,,
nealeha01c,1972,MFS,WHA,2,,19,10,9,0,,6,1,4,0
nealeha01c,1973,MFS,WHA,1,,76,42,32,2,,11,6,5,0
nealeha01c,1974,MFS,WHA,1,,77,42,32,3,,12,6,6,0
nealeha01c,1975,MFS,WHA,1,,59,30,25,4,,,,,
nealeha01c,1975,NEW,WHA,3,,12,5,6,1,,17,10,7,0
nealeha01c,1976,NEW,WHA,1,,81,35,40,6,,5,1,4,0
nealeha01c,1977,NEW,WHA,1,,80,44,31,5,,14,8,6,0
nealeha01c,1978,VAN,NHL,1,,80,25,42,13,,3,1,2,0
nealeha01c,1979,VAN,NHL,1,,80,27,37,16,,4,1,3,0
nealeha01c,1980,VAN,NHL,1,,80,28,32,20,,3,0,3,0
nealeha01c,1981,VAN,NHL,1,,75,26,33,16,,,,,
nealeha01c,1983,VAN,NHL,2,,32,15,13,4,,4,1,3,0
nealeha01c,1984,VAN,NHL,2,,60,21,32,7,,,,,
nealeha01c,1985,DET,NHL,1,,35,8,23,4,,,,,
needhbi01c,1972,CLC,WHA,1,,78,43,32,3,,9,5,4,0
needhbi01c,1973,CLC,WHA,1,,78,37,32,9,,5,1,4,0
neilsro01c,1977,TOR,NHL,1,,80,41,29,10,,13,6,7,0
neilsro01c,1978,TOR,NHL,1,,80,34,33,13,,6,2,4,0
neilsro01c,1980,BUF,NHL,1,,80,39,20,21,,8,4,4,0
neilsro01c,1981,VAN,NHL,2,,5,4,0,1,,17,11,6,0
neilsro01c,1982,VAN,NHL,1,,80,30,35,15,,4,1,3,0
neilsro01c,1983,VAN,NHL,1,,48,17,26,5,,,,,
neilsro01c,1983,LAK,NHL,3,,28,8,17,3,,,,,
neilsro01c,1989,NYR,NHL,1,,80,36,31,13,,10,5,5,0
neilsro01c,1990,NYR,NHL,1,,80,36,31,13,,6,2,4,0
neilsro01c,1991,NYR,NHL,1,,80,50,25,5,,13,6,7,0
neilsro01c,1992,NYR,NHL,1,,40,19,17,4,,,,,
neilsro01c,1993,FLO,NHL,1,,84,33,34,17,,,,,
neilsro01c,1994,FLO,NHL,1,,48,20,22,6,,,,,
neilsro01c,1997,PHI,NHL,2,,21,10,9,2,,5,1,4,0
neilsro01c,1998,PHI,NHL,1,,82,37,26,19,,6,2,4,0
neilsro01c,1999,PHI,NHL,1,,82,45,22,12,3,18,11,7,0
neilsro01c,2001,OTT,NHL,2,interim,2,1,1,0,0,,,,
nevesst01c,1977,CZE,WHA,1,,8,1,6,1,,,,,
noelcl01c,2009,CBS,NHL,2,,24,10,8,,6,,,,
noelcl01c,2011,WPG,NHL,1,,82,37,35,,10,,,,
nolanch01c,1910,QU1,NHA,1,,16,4,12,0,,,,,
nolanch01c,1911,QU1,NHA,1,,18,10,8,0,,,,,
nolante01c,1995,BUF,NHL,1,,82,33,42,7,,,,,
nolante01c,1996,BUF,NHL,1,,82,40,30,12,,12,5,7,0
nolante01c,2006,NYI,NHL,1,,82,40,30,,12,5,1,4,0
nolante01c,2007,NYI,NHL,1,,10,6,4,,0,,,,
nolante01c,2007,NYI,NHL,3,,71,28,34,,9,,,,
nykolmi01c,1980,TOR,NHL,2,,40,15,15,10,,3,0,3,0
nykolmi01c,1981,TOR,NHL,1,,80,20,44,16,,,,,
nykolmi01c,1982,TOR,NHL,1,,80,28,40,12,,4,1,3,0
nykolmi01c,1983,TOR,NHL,1,,80,26,45,9,,,,,
oconnmi01c,2002,BOS,NHL,2,,9,3,3,3,0,5,1,4,0
odonoge01c,1921,TRS,NHL,1,,24,13,10,1,,7,4,2,1
odonoge01c,1922,TRS,NHL,1,,5,2,3,0,,,,,
olczyed01c,2003,PIT,NHL,1,,82,23,47,8,4,,,,
olczyed01c,2005,PIT,NHL,1,,31,8,17,,6,,,,
olivemu01c,1982,MNS,NHL,2,,37,18,12,7,,9,4,5,0
olmstbe01c,1967,OAK,NHL,1,,64,11,37,16,,,,,
oreilte01c,1986,BOS,NHL,2,,67,34,27,6,,4,0,4,0
oreilte01c,1987,BOS,NHL,1,,80,44,30,6,,23,12,10,1
oreilte01c,1988,BOS,NHL,1,,80,37,29,14,,10,5,5,0
paddojo01c,1991,WIN,NHL,1,,80,33,32,15,,7,3,4,0
paddojo01c,1992,WIN,NHL,1,,84,40,37,7,,6,2,4,0
paddojo01c,1993,WIN,NHL,1,,84,24,51,9,,,,,
paddojo01c,1994,WIN,NHL,1,,33,9,18,6,,,,,
paddojo01c,2007,OTT,NHL,1,,64,36,22,,6,,,,
pagepi01c,1988,MNS,NHL,1,,80,27,37,16,,5,1,4,0
pagepi01c,1989,MNS,NHL,1,,80,36,40,4,,7,3,4,0
pagepi01c,1991,QUE,NHL,2,,62,17,34,11,,,,,
pagepi01c,1992,QUE,NHL,1,,84,47,27,10,,6,2,4,0
pagepi01c,1993,QUE,NHL,1,,84,34,42,8,,,,,
pagepi01c,1995,CAL,NHL,1,,82,34,37,11,,4,0,4,0
pagepi01c,1996,CAL,NHL,1,,82,32,41,9,,,,,
pagepi01c,1997,ANA,NHL,1,,82,26,43,13,,,,,
parkbr01c,1985,DET,NHL,2,,45,9,34,2,,,,,
paterri01c,1997,TBL,NHL,2,interim,6,0,6,0,,,,,
patricr01c,1980,NYR,NHL,2,,60,26,23,11,,14,7,7,0
patricr01c,1984,NYR,NHL,2,,35,11,22,2,,3,0,3,0
patricr01c,1989,PIT,NHL,2,,54,22,26,6,,,,,
patricr01c,1996,PIT,NHL,2,,20,7,10,3,,5,1,4,0
patrifr01c,1911,VML,PCHA,1,,15,7,8,0,,,,,
patrifr01c,1912,VML,PCHA,1,,14,7,7,0,,,,,
patrifr01c,1913,VML,PCHA,1,,16,7,9,0,,,,,
patrifr01c,1914,VML,PCHA,1,,17,13,4,0,,3,3,0,0
patrifr01c,1915,VML,PCHA,1,,18,9,9,0,,,,,
patrifr01c,1916,VML,PCHA,1,,23,14,9,0,,,,,
patrifr01c,1917,VML,PCHA,1,,18,9,9,0,,7,3,3,1
patrifr01c,1918,VML,PCHA,1,,20,12,8,0,,2,1,1,0
patrifr01c,1919,VML,PCHA,1,,22,11,11,0,,2,1,1,0
patrifr01c,1920,VML,PCHA,1,,24,13,11,0,,7,4,3,0
patrifr01c,1921,VML,PCHA,1,,24,12,12,0,,9,5,4,0
patrifr01c,1922,VAM,PCHA,1,,30,17,12,1,,6,2,4,0
patrifr01c,1923,VAM,PCHA,1,,30,13,16,1,,7,2,4,1
patrifr01c,1924,VMR,WCHL,1,,28,12,16,0,,,,,
patrifr01c,1925,VMR,WCHL,1,,30,10,18,2,,,,,
patrifr01c,1934,BOS,NHL,1,,48,26,16,6,,4,1,3,0
patrifr01c,1935,BOS,NHL,1,,48,22,20,6,,2,1,1,0
patrile01c,1911,VA1,PCHA,1,,16,7,9,0,,,,,
patrile01c,1912,VA1,PCHA,1,,15,10,5,0,,3,2,1,0
patrile01c,1913,VA1,PCHA,1,,16,10,6,0,,3,0,3,0
patrile01c,1914,VA1,PCHA,1,,17,4,13,0,,,,,
patrile01c,1915,VA1,PCHA,1,,18,5,13,0,,,,,
patrile01c,1916,SPO,PCHA,1,,23,8,15,0,,,,,
patrile01c,1918,VA2,PCHA,1,,20,7,13,0,,,,,
patrile01c,1919,VA2,PCHA,1,,22,10,12,0,,,,,
patrile01c,1920,VA2,PCHA,1,,24,10,13,1,,,,,
patrile01c,1921,VA2,PCHA,1,,24,11,12,1,,,,,
patrile01c,1922,VC1,PCHA,1,,30,16,14,0,,2,1,1,0
patrile01c,1923,VC1,PCHA,1,,30,11,18,1,,,,,
patrile01c,1924,VIC,WCHL,1,,28,16,12,0,,8,5,1,2
patrile01c,1925,VIC,WCHL,1,,30,15,11,4,,8,3,3,2
patrile01c,1926,NYR,NHL,1,,44,25,13,6,,2,0,1,1
patrile01c,1927,NYR,NHL,1,,44,19,16,9,,9,5,3,1
patrile01c,1928,NYR,NHL,1,,44,21,13,10,,6,3,2,1
patrile01c,1929,NYR,NHL,1,,44,17,17,10,,4,1,2,1
patrile01c,1930,NYR,NHL,1,,44,19,16,9,,4,2,2,0
patrile01c,1931,NYR,NHL,1,,48,23,17,8,,7,3,4,0
patrile01c,1932,NYR,NHL,1,,48,23,17,8,,8,6,1,1
patrile01c,1933,NYR,NHL,1,,48,21,19,8,,2,0,1,1
patrile01c,1934,NYR,NHL,1,,48,22,20,6,,4,2,1,1
patrile01c,1935,NYR,NHL,1,,48,19,17,12,,,,,
patrile01c,1936,NYR,NHL,1,,48,19,20,9,,9,6,3,0
patrile01c,1937,NYR,NHL,1,,48,27,15,6,,3,1,2,0
patrile01c,1938,NYR,NHL,1,,48,26,16,6,,7,3,4,0
patrily01c,1948,NYR,NHL,2,,37,12,20,5,,,,,
patrily01c,1949,NYR,NHL,1,,70,28,31,11,,12,7,5,0
patrily01c,1950,BOS,NHL,1,,70,22,30,18,,6,1,4,1
patrily01c,1951,BOS,NHL,1,,70,25,29,16,,7,3,4,0
patrily01c,1952,BOS,NHL,1,,70,28,29,13,,11,5,6,0
patrily01c,1953,BOS,NHL,1,,70,32,28,10,,4,0,4,0
patrily01c,1954,BOS,NHL,1,,30,10,14,6,,,,,
patrily01c,1967,STL,NHL,1,,16,4,10,2,,,,,
patrily01c,1974,STL,NHL,2,,2,1,0,1,,,,,
patrily01c,1975,STL,NHL,2,,8,3,5,0,,,,,
patrimu01c,1953,NYR,NHL,2,,30,15,11,4,,,,,
patrimu01c,1954,NYR,NHL,1,,70,17,35,18,,,,,
patrimu01c,1959,NYR,NHL,2,,2,0,1,1,,,,,
patrimu01c,1962,NYR,NHL,1,,34,11,19,4,,,,,
payneda01c,2009,STL,NHL,2,,42,23,15,,4,,,,
payneda01c,2010,STL,NHL,1,,82,38,33,,11,,,,
payneda01c,2011,STL,NHL,1,,13,6,7,,0,,,,
perroje01c,1985,MTL,NHL,1,,80,40,33,7,,20,15,5,0
perroje01c,1986,MTL,NHL,1,,80,41,29,10,,17,10,7,0
perroje01c,1987,MTL,NHL,1,,80,45,22,13,,11,5,6,0
perroje01c,1988,QUE,NHL,2,,47,16,26,5,,,,,
perrydo01c,1981,LAK,NHL,2,,38,11,17,10,,10,4,6,0
perrydo01c,1982,LAK,NHL,1,,80,27,41,12,,,,,
perrydo01c,1983,LAK,NHL,1,,50,14,27,9,,,,,
pikeal01c,1959,NYR,NHL,3,,53,14,28,11,,,,,
pikeal01c,1960,NYR,NHL,1,,70,22,38,10,,,,,
pilouru01c,1957,CHI,NHL,2,,37,14,22,1,,,,,
pilouru01c,1958,CHI,NHL,1,,70,28,29,13,,6,2,4,0
pilouru01c,1959,CHI,NHL,1,,70,28,29,13,,4,0,4,0
pilouru01c,1960,CHI,NHL,1,,70,29,24,17,,12,8,4,0
pilouru01c,1961,CHI,NHL,1,,70,31,26,13,,12,6,6,0
pilouru01c,1962,CHI,NHL,1,,70,32,21,17,,6,2,4,0
pilouru01c,1974,WIJ,WHA,1,,37,18,17,2,,,,,
pilouru01c,1974,WIJ,WHA,3,,28,16,9,3,,,,,
pindebo01c,1921,SMJ,WCHL,1,,24,5,19,0,,,,,
plageba01c,1977,STL,NHL,2,,26,9,11,6,,,,,
plageba01c,1978,STL,NHL,1,,80,18,50,12,,,,,
plageba01c,1979,STL,NHL,1,,24,7,14,3,,,,,
plageba01c,1982,STL,NHL,2,,48,15,21,12,,4,1,3,0
plagebo01c,1992,STL,NHL,1,,11,4,6,1,,,,,
plantja01c,1973,QUN,WHA,1,,78,38,36,4,,,,,
playfji01c,2006,CAL,NHL,1,,82,43,29,,10,6,2,4,0
pleaula01c,1980,HAR,NHL,2,,20,6,12,2,,,,,
pleaula01c,1981,HAR,NHL,1,,80,21,41,18,,,,,
pleaula01c,1982,HAR,NHL,2,,18,4,13,1,,,,,
pleaula01c,1987,HAR,NHL,2,,26,13,13,0,,6,2,4,0
pleaula01c,1988,HAR,NHL,1,,80,37,38,5,,4,0,4,0
polanni01c,1982,DET,NHL,1,,80,21,44,15,,,,,
polanni01c,1983,DET,NHL,1,,80,31,42,7,,4,1,3,0
polanni01c,1984,DET,NHL,1,,80,27,41,12,,3,0,3,0
popeila01c,1973,NYR,NHL,1,,41,18,14,9,,,,,
powered01c,1924,TRS,NHL,1,,30,19,11,0,,2,0,2,0
powered01c,1925,TRS,NHL,1,,36,12,21,3,,,,,
primejo01c,1950,TOR,NHL,1,,70,41,16,13,,11,8,2,1
primejo01c,1951,TOR,NHL,1,,70,29,25,16,,4,0,4,0
primejo01c,1952,TOR,NHL,1,,70,27,30,13,,,,,
pronoma01c,1972,CHC,WHA,1,,78,26,50,2,,,,,
pronoma01c,1977,BUF,NHL,1,,80,44,19,17,,8,3,5,0
pronoma01c,1978,BUF,NHL,1,,24,8,10,6,,,,,
pulfobo01c,1972,LAK,NHL,1,,78,31,36,11,,,,,
pulfobo01c,1973,LAK,NHL,1,,78,33,33,12,,5,1,4,0
pulfobo01c,1974,LAK,NHL,1,,80,42,17,21,,3,1,2,0
pulfobo01c,1975,LAK,NHL,1,,80,38,33,9,,9,5,4,0
pulfobo01c,1976,LAK,NHL,1,,80,34,31,15,,9,4,5,0
pulfobo01c,1977,CHI,NHL,1,,80,32,29,19,,4,0,4,0
pulfobo01c,1978,CHI,NHL,1,,80,29,36,15,,4,0,4,0
pulfobo01c,1981,CHI,NHL,2,,28,12,14,2,,15,8,7,0
pulfobo01c,1984,CHI,NHL,2,,27,16,7,4,,15,9,6,0
pulfobo01c,1985,CHI,NHL,1,,80,39,33,8,,3,0,3,0
pulfobo01c,1986,CHI,NHL,1,,80,29,37,14,,4,0,4,0
pulfobo01c,1999,CHI,NHL,2,,58,28,24,6,0,,,,
quennjo01c,1996,STL,NHL,3,,40,18,15,7,,6,2,4,0
quennjo01c,1997,STL,NHL,1,,82,45,29,8,,10,6,4,0
quennjo01c,1998,STL,NHL,1,,82,37,32,13,,13,6,7,0
quennjo01c,1999,STL,NHL,1,,82,51,19,11,1,7,3,4,0
quennjo01c,2000,STL,NHL,1,,82,43,22,12,5,15,9,6,0
quennjo01c,2001,STL,NHL,1,,82,43,27,8,4,10,5,5,0
quennjo01c,2002,STL,NHL,1,,82,41,24,11,6,7,3,4,0
quennjo01c,2003,STL,NHL,1,,61,29,23,7,2,,,,
quennjo01c,2005,COL,NHL,1,,82,43,30,,9,9,4,5,0
quennjo01c,2006,COL,NHL,1,,82,44,31,,7,,,,
quennjo01c,2007,COL,NHL,1,,82,44,31,,7,10,4,6,0
quennjo01c,2008,CHI,NHL,2,,78,45,22,,11,17,9,8,0
quennjo01c,2009,CHI,NHL,1,,82,52,22,,8,22,16,6,0
quennjo01c,2010,CHI,NHL,1,,82,44,29,,9,7,3,4,0
quennjo01c,2011,CHI,NHL,1,,82,45,26,,11,6,2,4,0
querrch01c,1922,TRS,NHL,2,,19,11,7,1,,,,,
querrch01c,1923,TRS,NHL,1,,24,10,14,0,,,,,
querrch01c,1926,TRS,NHL,2,,29,8,17,4,,,,,
quinnmi01c,1912,QU1,NHA,1,,20,16,4,0,,,,,
quinnmi01c,1913,QU1,NHA,1,,20,12,8,0,,,,,
quinnmi01c,1914,QU1,NHA,1,,20,11,9,0,,,,,
quinnmi01c,1915,QU1,NHA,1,,24,10,12,2,,,,,
quinnmi01c,1916,QU1,NHA,1,,20,10,10,0,,,,,
quinnmi01c,1919,QUB,NHL,1,,24,4,20,0,,,,,
quinnpa01c,1978,PHI,NHL,2,,30,18,8,4,,8,3,5,0
quinnpa01c,1979,PHI,NHL,1,,80,48,12,20,,19,13,6,0
quinnpa01c,1980,PHI,NHL,1,,80,41,24,15,,12,6,6,0
quinnpa01c,1981,PHI,NHL,1,,72,34,29,9,,,,,
quinnpa01c,1984,LAK,NHL,1,,80,34,32,14,,3,0,3,0
quinnpa01c,1985,LAK,NHL,1,,80,23,49,8,,,,,
quinnpa01c,1986,LAK,NHL,1,,42,18,20,4,,,,,
quinnpa01c,1990,VAN,NHL,2,,26,9,13,4,,6,2,4,0
quinnpa01c,1991,VAN,NHL,1,,80,42,26,12,,13,6,7,0
quinnpa01c,1992,VAN,NHL,1,,84,46,29,9,,12,6,6,0
quinnpa01c,1993,VAN,NHL,1,,84,41,40,3,,24,15,9,0
quinnpa01c,1995,VAN,NHL,2,,6,3,3,0,,6,2,4,0
quinnpa01c,1998,TOR,NHL,1,,82,45,30,7,,17,9,8,0
quinnpa01c,1999,TOR,NHL,1,,82,45,27,7,3,12,6,6,0
quinnpa01c,2000,TOR,NHL,1,,82,37,29,11,5,11,7,4,0
quinnpa01c,2001,TOR,NHL,1,,82,43,25,10,4,20,10,10,0
quinnpa01c,2002,TOR,NHL,1,,82,44,28,7,3,7,3,4,0
quinnpa01c,2003,TOR,NHL,1,,82,45,24,10,3,13,6,7,0
quinnpa01c,2005,TOR,NHL,1,,82,41,33,,8,,,,
quinnpa01c,2009,EDM,NHL,1,,82,27,47,,8,,,,
raedeca01c,2002,SJS,NHL,2,,1,1,0,0,0,,,,
rafteje01c,1977,CIN,WHA,2,interim,5,2,3,0,,,,,
ramsacr01c,1986,BUF,NHL,2,,21,4,15,2,,,,,
ramsacr01c,2000,PHI,NHL,1,,28,12,12,4,0,,,,
ramsacr01c,2010,ATL,NHL,1,,82,34,36,,12,,,,
randake01c,1923,HAM,NHL,2,,14,6,8,0,,,,,
reaybi01c,1957,TOR,NHL,1,,70,21,38,11,,,,,
reaybi01c,1958,TOR,NHL,1,,20,5,12,3,,,,,
reaybi01c,1963,CHI,NHL,1,,70,36,22,12,,7,3,4,0
reaybi01c,1964,CHI,NHL,1,,70,34,28,8,,14,7,7,0
reaybi01c,1965,CHI,NHL,1,,70,37,25,8,,6,2,4,0
reaybi01c,1966,CHI,NHL,1,,70,41,17,12,,6,2,4,0
reaybi01c,1967,CHI,NHL,1,,74,32,26,16,,11,5,6,0
reaybi01c,1968,CHI,NHL,1,,76,34,33,9,,,,,
reaybi01c,1969,CHI,NHL,1,,76,45,22,9,,8,4,4,0
reaybi01c,1970,CHI,NHL,1,,78,49,20,9,,18,11,7,0
reaybi01c,1971,CHI,NHL,1,,78,46,17,15,,8,4,4,0
reaybi01c,1972,CHI,NHL,1,,78,42,27,9,,16,10,6,0
reaybi01c,1973,CHI,NHL,1,,78,41,14,23,,11,6,5,0
reaybi01c,1974,CHI,NHL,1,,80,37,35,8,,8,3,5,0
reaybi01c,1975,CHI,NHL,1,,80,32,30,18,,4,0,4,0
reaybi01c,1976,CHI,NHL,1,,34,10,19,5,,,,,
reganla01c,1970,LAK,NHL,1,,78,25,40,13,,,,,
reganla01c,1971,LAK,NHL,1,,10,2,7,1,,,,,
renneto01c,1996,VAN,NHL,1,,82,35,40,7,,,,,
renneto01c,1997,VAN,NHL,1,,19,4,13,2,,,,,
renneto01c,2003,NYR,NHL,2,,20,5,11,0,4,,,,
renneto01c,2005,NYR,NHL,1,,82,44,26,,12,4,0,4,0
renneto01c,2006,NYR,NHL,1,,82,42,30,,10,10,6,4,0
renneto01c,2007,NYR,NHL,1,,82,42,27,,13,10,5,5,0
renneto01c,2008,NYR,NHL,1,,61,31,23,,7,,,,
renneto01c,2010,EDM,NHL,1,,82,25,45,,12,,,,
renneto01c,2011,EDM,NHL,1,,82,32,40,,10,,,,
richama01c,1972,QUN,WHA,1,,2,1,1,0,,,,,
richato01c,2009,MIN,NHL,1,,82,38,36,,8,,,,
richato01c,2010,MIN,NHL,1,,82,39,35,,8,,,,
richato01c,2011,CBS,NHL,2,,41,18,21,,2,,,,
ridpabr01c,1912,TBS,NHA,1,,20,9,11,0,,,,,
risebdo01c,1990,CAL,NHL,1,,80,46,26,8,,7,3,4,0
risebdo01c,1991,CAL,NHL,1,,64,25,30,9,,,,,
roberji01c,1981,BUF,NHL,2,,45,21,16,8,,,,,
roberji01c,1991,HAR,NHL,1,,80,26,41,13,,7,3,4,0
roberji01c,1996,STL,NHL,2,,9,3,3,3,,,,,
robinla01c,1995,LAK,NHL,1,,82,24,40,18,,,,,
robinla01c,1996,LAK,NHL,1,,82,28,43,11,,,,,
robinla01c,1997,LAK,NHL,1,,82,38,33,11,,4,0,4,0
robinla01c,1998,LAK,NHL,1,,82,32,45,5,,,,,
robinla01c,1999,NJD,NHL,2,,8,4,4,0,0,23,16,7,0
robinla01c,2000,NJD,NHL,1,,82,48,19,12,3,25,15,10,0
robinla01c,2001,NJD,NHL,1,,51,21,20,7,3,,,,
robinla01c,2005,NJD,NHL,1,,32,14,13,,5,,,,
roddemi01c,1926,TRS,NHL,1,,2,0,2,0,,,,,
rollial01c,1976,PHR,WHA,1,,80,28,48,4,,,,,
romeral01c,1926,TRS,NHL,3,,13,7,5,1,,,,,
rossar01c,1913,MOW,NHA,2,,5,3,2,0,,,,,
rossar01c,1917,MTW,NHL,1,,6,1,5,0,,,,,
rossar01c,1922,HAM,NHL,1,,24,6,18,0,,,,,
rossar01c,1924,BOS,NHL,1,,30,6,24,0,,,,,
rossar01c,1925,BOS,NHL,1,,36,17,15,4,,,,,
rossar01c,1926,BOS,NHL,1,,44,21,20,3,,8,2,2,4
rossar01c,1927,BOS,NHL,1,,44,20,13,11,,2,0,1,1
rossar01c,1929,BOS,NHL,1,,44,38,5,1,,6,3,3,0
rossar01c,1930,BOS,NHL,1,,44,28,10,6,,5,2,3,0
rossar01c,1931,BOS,NHL,1,,48,15,21,12,,,,,
rossar01c,1932,BOS,NHL,1,,48,25,15,8,,5,2,3,0
rossar01c,1933,BOS,NHL,1,,48,18,25,5,,,,,
rossar01c,1936,BOS,NHL,1,,48,23,18,7,,3,1,2,0
rossar01c,1937,BOS,NHL,1,,48,30,11,7,,3,0,3,0
rossar01c,1938,BOS,NHL,1,,48,36,10,2,,12,8,4,0
rossar01c,1941,BOS,NHL,1,,48,25,17,6,,5,2,3,0
rossar01c,1942,BOS,NHL,1,,50,24,17,9,,9,4,5,0
