coachID,year,tmID,lgID,stint,notes,g,w,l,t,otl,postg,postw,postl,postt
rossar01c,1943,BOS,NHL,1,,50,19,26,5,,,,,
rossar01c,1944,BOS,NHL,1,,50,16,30,4,,7,3,4,0
ruelcl01c,1968,MTL,NHL,1,,76,46,19,11,,14,12,2,0
ruelcl01c,1969,MTL,NHL,1,,76,38,22,16,,,,,
ruelcl01c,1970,MTL,NHL,1,,23,11,8,4,,,,,
ruelcl01c,1979,MTL,NHL,2,,50,32,11,7,,10,6,4,0
ruelcl01c,1980,MTL,NHL,1,,80,45,22,13,,3,0,3,0
ruffli01c,1997,BUF,NHL,1,,82,36,29,17,,15,10,5,0
ruffli01c,1998,BUF,NHL,1,,82,37,28,17,,21,14,7,0
ruffli01c,1999,BUF,NHL,1,,82,35,32,11,4,5,1,4,0
ruffli01c,2000,BUF,NHL,1,,82,46,30,5,1,13,7,6,0
ruffli01c,2001,BUF,NHL,1,,82,35,35,11,1,,,,
ruffli01c,2002,BUF,NHL,1,,82,27,37,10,8,,,,
ruffli01c,2003,BUF,NHL,1,,82,37,34,7,4,,,,
ruffli01c,2005,BUF,NHL,1,,82,52,24,,6,18,11,7,0
ruffli01c,2006,BUF,NHL,1,,82,53,22,,7,16,9,7,0
ruffli01c,2007,BUF,NHL,1,,82,39,31,,12,,,,
ruffli01c,2008,BUF,NHL,1,,82,41,32,,9,,,,
ruffli01c,2009,BUF,NHL,1,,82,45,27,,10,6,2,4,0
ruffli01c,2010,BUF,NHL,1,,82,43,29,,10,7,3,4,0
ruffli01c,2011,BUF,NHL,1,,82,39,32,,11,,,,
ryanro01c,1973,NEW,WHA,1,,78,43,31,4,,7,3,4,0
ryanro01c,1974,NEW,WHA,1,,73,40,28,5,,,,,
saccojo01c,2009,COL,NHL,1,,82,43,30,,9,6,2,4,0
saccojo01c,2010,COL,NHL,1,,82,30,44,,8,,,,
saccojo01c,2011,COL,NHL,1,,82,41,35,,6,,,,
sathegl01c,1976,EDO,WHA,2,,18,9,7,2,,5,1,4,0
sathegl01c,1977,EDO,WHA,1,,80,38,39,3,,5,1,4,0
sathegl01c,1978,EDO,WHA,1,,80,48,30,2,,13,6,7,0
sathegl01c,1979,EDM,NHL,1,,80,28,39,13,,3,0,3,0
sathegl01c,1980,EDM,NHL,2,,62,25,26,11,,9,5,4,0
sathegl01c,1981,EDM,NHL,1,,80,48,17,15,,5,2,3,0
sathegl01c,1982,EDM,NHL,1,,80,47,21,12,,16,11,5,0
sathegl01c,1983,EDM,NHL,1,,80,57,18,5,,19,15,4,0
sathegl01c,1984,EDM,NHL,1,,80,49,20,11,,18,15,3,0
sathegl01c,1985,EDM,NHL,1,,80,56,17,7,,10,6,4,0
sathegl01c,1986,EDM,NHL,1,,80,50,24,6,,21,16,5,0
sathegl01c,1987,EDM,NHL,1,,80,44,25,11,,19,16,2,1
sathegl01c,1988,EDM,NHL,1,,80,38,34,8,,7,3,4,0
sathegl01c,1993,EDM,NHL,2,,60,22,27,11,,,,,
sathegl01c,2002,NYR,NHL,2,,28,11,10,4,3,,,,
sathegl01c,2003,NYR,NHL,1,,62,22,29,7,4,,,,
satorte01c,1985,NYR,NHL,1,,80,36,38,6,,16,8,8,0
satorte01c,1986,NYR,NHL,1,,19,5,10,4,,,,,
satorte01c,1986,BUF,NHL,3,,47,21,22,4,,,,,
satorte01c,1987,BUF,NHL,1,,80,37,32,11,,6,2,4,0
satorte01c,1988,BUF,NHL,1,,80,38,35,7,,5,1,4,0
savaged01c,1915,PO1,PCHA,1,,18,13,5,0,,5,2,3,0
savaged01c,1916,PO1,PCHA,1,,24,9,15,0,,,,,
savaged01c,1917,PO1,PCHA,1,,18,7,11,0,,,,,
savaran01c,1987,QUE,NHL,1,,24,10,13,1,,,,,
savarde01c,2006,CHI,NHL,2,,61,24,30,,7,,,,
savarde01c,2007,CHI,NHL,1,,82,40,34,,8,,,,
savarde01c,2008,CHI,NHL,1,,4,1,2,,1,,,,
schinke01c,1972,PIT,NHL,2,,36,15,18,3,,,,,
schinke01c,1973,PIT,NHL,1,,50,14,31,5,,,,,
schinke01c,1975,PIT,NHL,2,,37,20,10,7,,3,1,2,0
schinke01c,1976,PIT,NHL,1,,80,34,33,13,,3,1,2,0
schmimi01c,1954,BOS,NHL,2,,40,13,12,15,,5,1,4,0
schmimi01c,1955,BOS,NHL,1,,70,23,34,13,,,,,
schmimi01c,1956,BOS,NHL,1,,70,34,24,12,,10,5,5,0
schmimi01c,1957,BOS,NHL,1,,70,27,28,15,,12,6,6,0
schmimi01c,1958,BOS,NHL,1,,70,32,29,9,,7,3,4,0
schmimi01c,1959,BOS,NHL,1,,70,28,34,8,,,,,
schmimi01c,1960,BOS,NHL,1,,70,15,42,13,,,,,
schmimi01c,1962,BOS,NHL,2,,56,13,31,12,,,,,
schmimi01c,1963,BOS,NHL,1,,70,18,40,12,,,,,
schmimi01c,1964,BOS,NHL,1,,70,21,43,6,,,,,
schmimi01c,1965,BOS,NHL,1,,70,21,43,6,,,,,
schmimi01c,1974,WAS,NHL,3,,8,2,6,0,,,,,
schmimi01c,1975,WAS,NHL,1,,36,3,28,5,,,,,
schoeji01c,1985,BUF,NHL,1,,43,19,19,5,,,,,
schoeji01c,1987,NJD,NHL,2,,30,17,12,1,,20,11,9,0
schoeji01c,1988,NJD,NHL,1,,80,27,41,12,,,,,
schoeji01c,1989,NJD,NHL,1,,14,6,6,2,,,,,
schoeji01c,1993,WAS,NHL,2,,37,19,12,6,,11,5,6,0
schoeji01c,1994,WAS,NHL,1,,48,22,18,8,,7,3,4,0
schoeji01c,1995,WAS,NHL,1,,82,39,32,11,,6,2,4,0
schoeji01c,1996,WAS,NHL,1,,82,33,40,9,,,,,
schoeji01c,1997,PHO,NHL,1,,82,35,35,12,,6,2,4,0
schoeji01c,1998,PHO,NHL,1,,82,39,31,12,,7,3,4,0
shaugto01c,1929,CHI,NHL,1,,21,10,8,3,,,,,
shawbr01c,2005,NYI,NHL,2,,40,18,18,,4,,,,
shawbr02c,1973,EDO,WHA,1,,78,38,37,3,,5,1,4,0
shawbr02c,1974,EDO,WHA,1,,59,30,26,3,,,,,
sherofr01c,1971,PHI,NHL,1,,78,26,38,14,,,,,
sherofr01c,1972,PHI,NHL,1,,78,37,30,11,,11,5,6,0
sherofr01c,1973,PHI,NHL,1,,78,50,16,12,,17,12,5,0
sherofr01c,1974,PHI,NHL,1,,80,51,18,11,,17,12,5,0
sherofr01c,1975,PHI,NHL,1,,80,51,13,16,,16,8,8,0
sherofr01c,1976,PHI,NHL,1,,80,48,16,16,,10,4,6,0
sherofr01c,1977,PHI,NHL,1,,80,45,20,15,,12,7,5,0
sherofr01c,1978,NYR,NHL,1,,80,40,29,11,,18,11,7,0
sherofr01c,1979,NYR,NHL,1,,80,38,32,10,,9,4,5,0
sherofr01c,1980,NYR,NHL,1,,20,4,13,3,,,,,
simpsjo01c,1932,NYA,NHL,1,,48,15,22,11,,,,,
simpsjo01c,1933,NYA,NHL,1,,48,15,23,10,,,,,
simpsjo01c,1934,NYA,NHL,1,,48,12,27,9,,,,,
simpste01c,1986,NYI,NHL,1,,80,35,33,12,,14,7,7,0
simpste01c,1987,NYI,NHL,1,,80,39,31,10,,6,2,4,0
simpste01c,1988,NYI,NHL,1,,27,7,18,2,,,,,
simpste01c,1993,PHI,NHL,1,,84,35,39,10,,,,,
simpste01c,1994,WIN,NHL,2,,15,7,7,1,,,,,
simpste01c,1995,WIN,NHL,1,,82,36,40,6,,6,2,4,0
simsal01c,1996,SJS,NHL,1,,82,27,47,8,,,,,
sindeha01c,1966,BOS,NHL,1,,70,17,43,10,,,,,
sindeha01c,1967,BOS,NHL,1,,74,37,27,10,,4,0,4,0
sindeha01c,1968,BOS,NHL,1,,76,42,18,16,,10,6,4,0
sindeha01c,1969,BOS,NHL,1,,76,40,17,19,,14,12,2,0
sindeha01c,1979,BOS,NHL,2,,7,6,1,0,,10,4,6,0
sindeha01c,1984,BOS,NHL,2,,24,11,10,3,,5,2,3,0
skinnji01c,1954,DET,NHL,1,,70,42,17,11,,11,8,3,0
skinnji01c,1955,DET,NHL,1,,70,30,24,16,,10,5,5,0
skinnji01c,1956,DET,NHL,1,,70,38,20,12,,5,1,4,0
skinnji01c,1957,DET,NHL,1,,37,13,17,7,,,,,
slatete01c,1972,LAS,WHA,1,,78,37,35,6,,6,2,4,0
slatete01c,1973,LAS,WHA,1,,19,5,14,0,,,,,
slatete01c,1975,CIN,WHA,1,,80,35,44,1,,,,,
slatete01c,1976,CIN,WHA,1,,81,39,37,5,,4,0,4,0
smeatco01c,1930,PHQ,NHL,1,,44,4,36,4,,,,,
smithal03c,1913,OT1,NHA,1,,20,11,9,0,,,,,
smithal03c,1914,OT1,NHA,1,,20,14,6,0,,,,,
smithal03c,1915,OT1,NHA,1,,24,13,11,0,,,,,
smithal03c,1918,OTS,NHL,1,,18,12,6,0,,5,1,4,0
smithba02c,1998,DET,NHL,1,co-coach w,5,4,1,0,,,,,
smithfl01c,1971,BUF,NHL,2,,1,0,1,0,,,,,
smithfl01c,1974,BUF,NHL,1,,80,49,16,15,,17,10,7,0
smithfl01c,1975,BUF,NHL,1,,80,46,21,13,,9,4,5,0
smithfl01c,1976,BUF,NHL,1,,80,48,24,8,,6,2,4,0
smithfl01c,1978,CIN,WHA,1,,80,33,41,6,,3,1,2,0
smithfl01c,1979,TOR,NHL,1,,68,30,33,5,,,,,
smithmi01c,1980,WIN,NHL,3,,23,2,17,4,,,,,
smithro02c,1992,NYR,NHL,2,,44,15,22,7,,,,,
smythco01c,1927,TOR,NHL,1,,44,18,18,8,,,,,
smythco01c,1928,TOR,NHL,1,,44,21,18,5,,4,2,2,0
smythco01c,1929,TOR,NHL,1,,44,17,21,6,,,,,
smythco01c,1930,TOR,NHL,1,,2,1,0,1,,,,,
sonmogl01c,1972,MFS,WHA,1,,59,28,28,3,,,,,
sonmogl01c,1976,MF2,WHA,1,,42,19,18,5,,,,,
sonmogl01c,1977,BIR,WHA,1,,77,36,38,3,,5,1,4,0
sonmogl01c,1978,MNS,NHL,2,,69,25,34,10,,,,,
sonmogl01c,1979,MNS,NHL,1,,80,36,28,16,,15,8,7,0
sonmogl01c,1980,MNS,NHL,1,,80,35,28,17,,19,12,7,0
sonmogl01c,1981,MNS,NHL,1,,80,37,23,20,,4,1,3,0
sonmogl01c,1982,MNS,NHL,1,,43,22,12,9,,,,,
sonmogl01c,1984,MNS,NHL,2,,67,22,35,10,,9,5,4,0
sonmogl01c,1986,MNS,NHL,2,,2,0,1,1,,,,,
sprouha01c,1919,TRS,NHL,2,,12,7,5,0,,,,,
stanlba01c,1921,CAT,WCHL,1,,24,14,10,0,,2,0,1,1
stanlba01c,1927,CHI,NHL,1,,23,4,17,2,,,,,
staplpa01c,1973,CHC,WHA,1,,78,38,35,5,,18,8,10,0
staplpa01c,1974,CHC,WHA,1,,78,30,47,1,,,,,
staplpa01c,1978,IND,WHA,1,,25,5,18,2,,,,,
stasivi01c,1969,PHI,NHL,1,,76,17,35,24,,,,,
stasivi01c,1970,PHI,NHL,1,,78,28,33,17,,4,0,4,0
stasivi01c,1971,CLF,NHL,2,,75,21,38,16,,,,,
stasivi01c,1972,VAN,NHL,1,,78,22,47,9,,,,,
stevejo01c,2006,PHI,NHL,2,,74,21,42,,11,,,,
stevejo01c,2007,PHI,NHL,1,,82,42,29,,11,17,9,8,0
stevejo01c,2008,PHI,NHL,1,,82,44,27,,11,6,2,4,0
stevejo01c,2009,PHI,NHL,1,,25,13,11,,1,,,,
stevejo01c,2011,LAK,NHL,2,,4,2,2,,0,,,,
stewabi01c,1998,NYI,NHL,2,,37,11,19,7,,,,,
stewabi02c,1937,CHI,NHL,1,,48,14,25,9,,10,7,3,0
stewabi02c,1938,CHI,NHL,1,,21,8,10,3,,,,,
stewaro01c,1975,NYR,NHL,1,,39,15,20,4,,,,,
stewaro01c,1977,LAK,NHL,1,,80,31,34,15,,2,0,2,0
stirlst01c,2003,NYI,NHL,1,,82,38,29,11,4,5,1,4,0
stirlst01c,2005,NYI,NHL,1,,42,18,22,,2,,,,
stuarbr02c,1909,OT1,NHA,1,,12,9,3,0,,,,,
stuarbr02c,1910,OT1,NHA,1,,16,13,3,0,,,,,
stuarbr02c,1911,OT1,NHA,1,,18,9,9,0,,,,,
stuarbr02c,1912,OT1,NHA,1,,20,9,11,0,,,,,
suhonal01c,2000,CHI,NHL,1,,82,29,40,8,5,,,,
sullimi01c,2003,BOS,NHL,1,,82,41,19,15,7,7,3,4,0
sullimi01c,2005,BOS,NHL,1,,82,29,37,,16,,,,
sullire01c,1962,NYR,NHL,2,,36,11,17,8,,,,,
sullire01c,1963,NYR,NHL,1,,70,22,38,10,,,,,
sullire01c,1964,NYR,NHL,1,,70,20,38,12,,,,,
sullire01c,1965,NYR,NHL,1,,20,5,10,5,,,,,
sullire01c,1967,PIT,NHL,1,,74,27,34,13,,,,,
sullire01c,1968,PIT,NHL,1,,76,20,45,11,,,,,
sullire01c,1974,WAS,NHL,2,,18,2,16,0,,,,,
suthebi01c,1979,WIN,NHL,2,,3,1,2,0,,,,,
suthebi01c,1980,WIN,NHL,2,,29,6,20,3,,,,,
suttebr01c,1988,STL,NHL,1,,80,33,35,12,,10,5,5,0
suttebr01c,1989,STL,NHL,1,,80,37,34,9,,12,7,5,0
suttebr01c,1990,STL,NHL,1,,80,47,22,11,,13,6,7,0
suttebr01c,1991,STL,NHL,1,,80,36,33,11,,6,2,4,0
suttebr01c,1992,BOS,NHL,1,,84,51,26,7,,4,0,4,0
suttebr01c,1993,BOS,NHL,1,,84,42,29,13,,13,6,7,0
suttebr01c,1994,BOS,NHL,1,,48,27,18,3,,5,1,4,0
suttebr01c,1997,CAL,NHL,1,,82,26,41,15,,,,,
suttebr01c,1998,CAL,NHL,1,,82,30,40,12,,,,,
suttebr01c,1999,CAL,NHL,1,,82,31,36,10,5,,,,
suttebr01c,2001,CHI,NHL,1,,82,41,27,13,1,5,1,4,0
suttebr01c,2002,CHI,NHL,1,,82,30,33,13,6,,,,
suttebr01c,2003,CHI,NHL,1,,82,20,43,11,8,,,,
suttebr02c,2007,NJD,NHL,1,,82,46,29,,7,5,1,4,0
suttebr02c,2008,NJD,NHL,1,,82,51,27,,4,7,3,4,0
suttebr02c,2009,CAL,NHL,1,,82,40,32,,10,,,,
suttebr02c,2010,CAL,NHL,1,,82,41,29,,12,,,,
suttebr02c,2011,CAL,NHL,1,,82,37,29,,16,,,,
sutteda01c,1992,CHI,NHL,1,,84,47,25,12,,4,0,4,0
sutteda01c,1993,CHI,NHL,1,,84,39,36,9,,6,2,4,0
sutteda01c,1994,CHI,NHL,1,,48,24,19,5,,16,9,7,0
sutteda01c,1997,SJS,NHL,1,,82,34,38,10,,6,2,4,0
sutteda01c,1998,SJS,NHL,1,,82,31,33,18,,6,2,4,0
sutteda01c,1999,SJS,NHL,1,,82,35,30,10,7,12,5,7,0
sutteda01c,2000,SJS,NHL,1,,82,40,27,12,3,6,2,4,0
sutteda01c,2001,SJS,NHL,1,,82,44,27,8,3,12,7,5,0
sutteda01c,2002,SJS,NHL,1,,24,8,12,2,2,,,,
sutteda01c,2002,CAL,NHL,3,,46,19,18,8,1,,,,
sutteda01c,2003,CAL,NHL,1,,82,42,30,7,3,26,15,11,0
sutteda01c,2005,CAL,NHL,1,,82,46,25,,11,7,3,4,0
sutteda01c,2011,LAK,NHL,3,,49,25,13,,11,20,16,4,0
suttedu01c,2000,FLO,NHL,2,,46,16,20,6,4,,,,
suttedu01c,2001,FLO,NHL,1,,26,6,15,2,3,,,,
talboje01c,1972,STL,NHL,2,,65,30,28,7,,5,1,4,0
talboje01c,1973,STL,NHL,1,,55,22,25,8,,,,,
talboje01c,1975,DOT,WHA,1,,41,14,26,1,,,,,
talboje01c,1977,NYR,NHL,1,,80,30,37,13,,3,1,2,0
tessior01c,1982,CHI,NHL,1,,80,47,23,10,,13,7,6,0
tessior01c,1983,CHI,NHL,1,,80,30,42,8,,5,2,3,0
tessior01c,1984,CHI,NHL,1,,53,22,28,3,,,,,
therrmi01c,2000,MTL,NHL,2,,62,23,27,6,6,,,,
therrmi01c,2001,MTL,NHL,1,,82,36,31,12,3,12,6,6,0
therrmi01c,2002,MTL,NHL,1,,46,18,19,5,4,,,,
therrmi01c,2005,PIT,NHL,2,,51,14,29,,8,,,,
therrmi01c,2006,PIT,NHL,1,,82,47,24,,11,5,1,4,0
therrmi01c,2007,PIT,NHL,1,,82,47,27,,8,20,14,6,0
therrmi01c,2008,PIT,NHL,1,,57,27,25,,5,,,,
thomppa01c,1938,CHI,NHL,2,,27,4,18,5,,,,,
thomppa01c,1939,CHI,NHL,1,,48,23,19,6,,2,0,2,0
thomppa01c,1940,CHI,NHL,1,,48,16,25,7,,5,2,3,0
thomppa01c,1941,CHI,NHL,1,,48,22,23,3,,3,1,2,0
thomppa01c,1942,CHI,NHL,1,,50,17,18,15,,,,,
thomppa01c,1943,CHI,NHL,1,,50,22,23,5,,9,4,5,0
thomppa01c,1944,CHI,NHL,1,,1,0,1,0,,,,,
thomppe01c,1920,HAM,NHL,1,,24,6,18,0,,,,,
thomppe01c,1921,HAM,NHL,1,,24,7,17,0,,,,,
tippeda01c,2002,DAL,NHL,1,,82,46,17,15,4,12,6,6,0
tippeda01c,2003,DAL,NHL,1,,82,41,26,13,2,5,1,4,0
tippeda01c,2005,DAL,NHL,1,,82,53,23,,6,5,1,4,0
tippeda01c,2006,DAL,NHL,1,,82,50,25,,7,7,3,4,0
tippeda01c,2007,DAL,NHL,1,,82,45,30,,7,18,10,8,0
tippeda01c,2008,DAL,NHL,1,,82,36,35,,11,,,,
tippeda01c,2010,PHO,NHL,1,,82,43,26,,13,4,0,4,0
tippeda01c,2011,PHO,NHL,1,,82,42,27,,13,16,9,7,0
tobinbi01c,1929,CHI,NHL,2,,23,11,10,2,,2,0,1,1
tobinbi01c,1931,CHI,NHL,1,,48,18,19,11,,2,1,1,0
tocchri01c,2008,TBL,NHL,2,,66,19,33,,14,,,,
tocchri01c,2009,TBL,NHL,1,,82,34,36,,12,,,,
torchjo01c,2003,FLO,NHL,3,,27,10,12,4,1,,,,
torchjo01c,2005,LAK,NHL,2,,12,5,7,,0,,,,
tortojo01c,1999,NYR,NHL,2,,4,0,3,1,0,,,,
tortojo01c,2000,TBL,NHL,2,,43,12,27,1,3,,,,
tortojo01c,2001,TBL,NHL,1,,82,27,40,11,4,,,,
tortojo01c,2002,TBL,NHL,1,,82,36,25,16,5,11,5,6,0
tortojo01c,2003,TBL,NHL,1,,82,46,22,8,6,23,16,7,0
tortojo01c,2005,TBL,NHL,1,,82,43,33,,6,5,1,4,0
tortojo01c,2006,TBL,NHL,1,,82,44,33,,5,6,2,4,0
tortojo01c,2007,TBL,NHL,1,,82,31,42,,9,,,,
tortojo01c,2008,NYR,NHL,2,,21,12,7,,2,7,3,4,0
tortojo01c,2009,NYR,NHL,1,,82,38,33,,11,,,,
tortojo01c,2010,NYR,NHL,1,,82,44,33,,5,5,1,4,0
tortojo01c,2011,NYR,NHL,1,,82,51,24,,7,20,10,10,0
trembma02c,1995,MTL,NHL,3,,77,40,27,10,,6,2,4,0
trembma02c,1996,MTL,NHL,1,,82,31,36,15,,5,1,4,0
triheha01c,1909,MOS,NHA,1,,12,3,8,1,,,,,
trottbr01c,2002,NYR,NHL,1,,54,21,26,6,1,,,,
trotzba01c,1998,NAS,NHL,1,,82,28,47,7,,,,,
trotzba01c,1999,NAS,NHL,1,,82,28,40,7,7,,,,
trotzba01c,2000,NAS,NHL,1,,82,34,36,9,3,,,,
trotzba01c,2001,NAS,NHL,1,,82,28,41,13,,,,,
trotzba01c,2002,NAS,NHL,1,,82,27,35,13,7,,,,
trotzba01c,2003,NAS,NHL,1,,82,38,29,11,4,6,2,4,0
trotzba01c,2005,NAS,NHL,1,,82,49,25,,8,5,1,4,0
trotzba01c,2006,NAS,NHL,1,,82,51,23,,8,5,1,4,0
trotzba01c,2007,NAS,NHL,1,,82,41,32,,9,6,2,4,0
trotzba01c,2008,NAS,NHL,1,,82,40,34,,8,,,,
trotzba01c,2009,NAS,NHL,1,,82,47,29,,6,6,2,4,0
trotzba01c,2010,NAS,NHL,1,,82,44,27,,11,12,6,6,0
trotzba01c,2011,NAS,NHL,1,,82,48,26,,8,10,5,5,0
ubriage01c,1988,PIT,NHL,1,,80,40,33,7,,11,7,4,0
ubriage01c,1989,PIT,NHL,1,,26,10,14,2,,,,,
vachoro01c,1983,LAK,NHL,2,,2,1,0,1,,,,,
vachoro01c,1987,LAK,NHL,2,,1,0,1,0,,,,,
vachoro01c,1994,LAK,NHL,2,,7,3,2,2,,,,,
vigneal01c,1997,MTL,NHL,1,,82,37,32,13,,10,4,6,0
vigneal01c,1998,MTL,NHL,1,,82,32,39,11,,,,,
vigneal01c,1999,MTL,NHL,1,,82,35,34,9,4,,,,
vigneal01c,2000,MTL,NHL,1,,20,5,13,2,0,,,,
vigneal01c,2006,VAN,NHL,1,,82,49,26,,7,12,5,7,0
vigneal01c,2007,VAN,NHL,1,,82,39,33,,10,,,,
vigneal01c,2008,VAN,NHL,1,,82,45,27,,10,10,6,4,0
vigneal01c,2009,VAN,NHL,1,,82,49,28,,5,12,6,6,0
vigneal01c,2010,VAN,NHL,1,,82,54,19,,9,25,15,10,0
vigneal01c,2011,VAN,NHL,1,,82,51,22,,9,5,1,4,0
viviaja01c,1974,CLC,WHA,2,,45,21,22,2,,5,1,4,0
waddedo01c,2002,ATL,NHL,2,,10,4,5,1,0,,,,
waddedo01c,2007,ATL,NHL,2,,76,34,34,,8,,,,
watsobr01c,1980,EDM,NHL,1,,18,4,9,5,,,,,
watsoph01c,1955,NYR,NHL,1,,70,32,28,10,,5,1,4,0
watsoph01c,1956,NYR,NHL,1,,70,26,30,14,,5,1,4,0
watsoph01c,1957,NYR,NHL,1,,70,32,25,13,,6,2,4,0
watsoph01c,1958,NYR,NHL,1,,70,26,32,12,,,,,
watsoph01c,1959,NYR,NHL,1,,15,3,9,3,,,,,
watsoph01c,1961,BOS,NHL,1,,70,15,47,8,,,,,
watsoph01c,1962,BOS,NHL,1,,14,1,8,5,,,,,
watsoph01c,1972,PHB,WHA,2,,71,37,34,0,,4,0,4,0
watsoph01c,1973,VAB,WHA,2,,12,3,9,0,,,,,
wattto01c,1981,WIN,NHL,1,,80,33,33,14,,4,1,3,0
wattto01c,1982,WIN,NHL,1,,80,33,39,8,,3,0,3,0
wattto01c,1983,WIN,NHL,1,,21,6,13,2,,,,,
wattto01c,1985,VAN,NHL,1,,80,23,44,13,,3,0,3,0
wattto01c,1986,VAN,NHL,1,,80,29,43,8,,,,,
wattto01c,1990,TOR,NHL,2,,69,22,37,10,,,,,
wattto01c,1991,TOR,NHL,1,,80,30,43,7,,,,,
webstto01c,1986,NYR,NHL,2,,18,5,9,4,,,,,
webstto01c,1989,LAK,NHL,1,,80,34,39,7,,10,4,6,0
webstto01c,1990,LAK,NHL,1,,80,46,24,10,,12,6,6,0
webstto01c,1991,LAK,NHL,1,,80,35,31,14,,6,2,4,0
weilaco01c,1939,BOS,NHL,1,,48,31,12,5,,6,2,4,0
weilaco01c,1940,BOS,NHL,1,,48,27,8,13,,11,8,3,0
whitebi01c,1976,CHI,NHL,2,,46,16,24,6,,2,0,2,0
wileyji01c,1995,SJS,NHL,2,,57,17,37,3,,,,,
wilkiia01c,1972,NRA,WHA,2,interim,1,1,0,0,,,,,
wilsojo01c,1969,LAK,NHL,2,,52,9,34,9,,,,,
wilsojo01c,1971,DET,NHL,2,,67,30,27,10,,,,,
wilsojo01c,1972,DET,NHL,1,,78,37,29,12,,,,,
wilsojo01c,1974,MIB,WHA,1,,78,21,53,4,,,,,
wilsojo01c,1975,CLC,WHA,1,,80,35,40,5,,3,0,3,0
wilsojo01c,1976,COR,NHL,1,,80,20,46,14,,,,,
wilsojo01c,1977,PIT,NHL,1,,80,25,37,18,,,,,
wilsojo01c,1978,PIT,NHL,1,,80,36,31,13,,7,2,5,0
wilsojo01c,1979,PIT,NHL,1,,80,30,37,13,,5,2,3,0
wilsola01c,1976,DET,NHL,2,,36,3,29,4,,,,,
wilsori01c,2001,DAL,NHL,2,,32,13,11,7,1,,,,
wilsoro02c,1993,ANA,NHL,1,,84,33,46,5,,,,,
wilsoro02c,1994,ANA,NHL,1,,48,16,27,5,,,,,
wilsoro02c,1995,ANA,NHL,1,,82,35,39,8,,,,,
wilsoro02c,1996,ANA,NHL,1,,82,36,33,13,,11,4,7,0
wilsoro02c,1997,WAS,NHL,1,,82,40,30,12,,21,12,9,0
wilsoro02c,1998,WAS,NHL,1,,82,31,45,6,,,,,
wilsoro02c,1999,WAS,NHL,1,,82,44,24,12,2,5,1,4,0
wilsoro02c,2000,WAS,NHL,1,,82,41,27,10,4,6,2,4,0
wilsoro02c,2001,WAS,NHL,1,,82,36,33,11,2,,,,
wilsoro02c,2002,SJS,NHL,3,,57,19,25,7,6,,,,
wilsoro02c,2003,SJS,NHL,1,,82,43,21,12,6,17,10,7,0
wilsoro02c,2005,SJS,NHL,1,,82,44,27,,11,11,6,5,0
wilsoro02c,2006,SJS,NHL,1,,82,51,26,,5,11,6,5,0
wilsoro02c,2007,SJS,NHL,1,,82,49,23,,10,13,6,7,0
wilsoro02c,2008,TOR,NHL,1,,82,34,35,,13,,,,
wilsoro02c,2009,TOR,NHL,1,,82,30,38,,14,,,,
wilsoro02c,2010,TOR,NHL,1,,82,37,34,,11,,,,
wilsoro02c,2011,TOR,NHL,1,,64,29,28,,7,,,,
yawnetr01c,2005,CHI,NHL,1,,82,26,43,,13,,,,
yawnetr01c,2006,CHI,NHL,1,,21,7,12,,2,,,,
yeomi01c,2011,MIN,NHL,1,,82,35,36,,11,,,,
youngga01c,1972,CLF,NHL,1,,12,2,7,3,,,,,
youngga01c,1974,STL,NHL,3,,69,32,26,11,,2,0,2,0
youngga01c,1975,STL,NHL,1,,29,9,15,5,,,,,
youngwe02c,1909,HAI,NHA,1,,12,4,8,0,,,,,
